Divi,,Type,,,,,,,,
Reconstructie van het oor,Chirurgie,KNO,,,,,,,,
Reductiebehandeling,Dermatologie,-,,,,,,,,
Refluxziekte bij baby’s,Kindergeneeskunde,-,,,,,,,,
Reumatoïde artritis,,-,,,,,,,,
Robotoperatie bij kanker,Oncologie,-,,,,,,,,
ROS1 Fusie,Oncologie,-,,,,,,,,
Ruggenprik bij een bevalling,Anesthesiologie en pijnbestrijding,-,,,,,,,,
Samen beslissen,Gynaecologie en Verloskunde,-,,,,,,,,
Samen beslissen en informed consent,,-,,,,,,,,
Saturatiemeting,Longziekten,-,,,,,,,,
Scaphoid fractuur,Chirurgie,-,,,,,,,,
Scheelzien,Kindergeneeskunde,Oogheelkunde,,,,,,,,
Schildklieroperatie,Chirurgie,Maag-darm-leverziekten,,,,,,,,
Schildwachtklierprocedure,Borstkanker,Oncologie,,,,,,,,
Schouderprothese,,-,,,,,,,,
Scopie van de knie,,-,,,,,,,,
"Scopie van de knie, schouder en heup",,-,,,,,,,,
Scopie van de schouder,,-,,,,,,,,
Sedatie bronchoscopie,Longziekten,-,,,,,,,,
SensoReady pen (Erelzi),,Partner Divi,,,,,,,,
SensoReady pen (Hyrimoz),Dermatologie,Partner Divi,Interne Geneeskunde,Maag-darm-leverziekten,,,,,,
Septumcorrectie,KNO,-,,,,,,,,
Shuntbepaling,Longziekten,-,,,,,,,,
Sigmoïdoscopie,Maag-darm-leverziekten,-,,,,,,,,
Sleutelbeenbreuk,Chirurgie,-,,,,,,,,
Slokdarmoperatie (EROES),Chirurgie,Maag-darm-leverziekten,,,,,,,,
Sonde inbrengen,Kindergeneeskunde,-,,,,,,,,
Sotyktu,,Partner Divi,,,,,,,,
Spataderen,Chirurgie,-,,,,,,,,
Spinale verdoving (ruggenprik),,-,,,,,,,,
Spirometrie,Longziekten,-,,,,,,,,
Spirometrie voor kinderen,Kindergeneeskunde,Longziekten,,,,,,,,
Sportpoli,,Partner Divi,,,,,,,,
Sputuminductie,Longziekten,-,,,,,,,,
Staaroperatie,Oogheelkunde,-,,,,,,,,
Stabiliseren van de schouder,,-,,,,,,,,
Stamcelafname,Oncologie,-,,,,,,,,
Standscorrectie van het been,,-,,,,,,,,
STEEP,Dermatologie,-,,,,,,,,
Stereotactisch biopt (mammabiopsie),Borstkanker,Oncologie,,,,,,,,
Stomamaterialen,Chirurgie,Maag-darm-leverziekten,,,,,,,,
StomazorgPlus service,,Partner Divi,,,,,,,,
Stoppen met pijnstillers,,-,,,,,,,,
Stoppen met roken,Algemeen,-,,,,,,,,
Stoppen met roken en vapen,,-,,,,,,,,
Subtenon blok (oogblok),Oogheelkunde,-,,,,,,,,
SWAB Coronatest,Algemeen,-,,,,,,,,
Tanden poetsen,Kindergeneeskunde,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,
TAVI (direct transaortaal),Cardiologie,-,,,,,,,,
TAVI (Transfemoraal),Cardiologie,-,,,,,,,,
TCD-onderzoek,Neurologie,-,,,,,,,,
Teenamputatie,Chirurgie,-,,,,,,,,
TENS-behandeling,,-,,,,,,,,
Tezspire (tezepelumab),,Partner Divi,,,,,,,,
Thoraxdrainage,Longziekten,-,,,,,,,,
Thuis vernevelen met een compressor,Longziekten,-,,,,,,,,
Thuismeten met Luscii,Algemeen,-,,,,,,,,
TIA,Neurologie,-,,,,,,,,
Tinnitus,KNO,-,,,,,,,,
TRASTUZUMAB (Herceptin®),,"PDF, Partner Divi",,,,,,,,
TRASTUZUMAB-EMTANSINE (Kadcyla®),,"PDF, Partner Divi",,,,,,,,
Triggerfinger,,-,,,,,,,,
Trommelvliessluiting,KNO,-,,,,,,,,
Uitkomsten cementloze knieprothese,,-,,,,,,,,
Urodynamisch onderzoek,,-,,,,,,,,
Uw kind begeleiden als u kanker heeft,Algemeen,Oncologie,,,,,,,,
Valpoli,Geriatrie,-,,,,,,,,
Van biological naar biosimilar,Borstkanker,Dermatologie,Longziekten,Maag-darm-leverziekten,Oncologie,,,,,
Veilig leren drinken,Neonatologie,-,,,,,,,,
"Ventielen, wat nu?",Longziekten,-,,,,,,,,
VEP-onderzoek,Neurologie,-,,,,,,,,
Verdoving met een plexus block,Anesthesiologie en pijnbestrijding,-,,,,,,,,
Versiepoging,Gynaecologie en Verloskunde,-,,,,,,,,
Verstandskies verwijderen,Chirurgie,"Mond-, kaak- en aangezichtschirurgie",,,,,,,,
Vervangen van een ICD of Pacemaker,Cardiologie,-,,,,,,,,
Verwijderen van amandelen (kinderen),Kindergeneeskunde,KNO,,,,,,,,
Verwijderen van de blaas met de aanleg van een neoblaas,Chirurgie,-,,,,,,,,
Verwijderen van de blaas met de aanleg van een urinestoma,Chirurgie,-,,,,,,,,
Verwijderen van de urinekatheter (ballonpoort doorknippen),,-,,,,,,,,
Verwijderen van de urinekatheter (legen met spuitje),,-,,,,,,,,
Verwijderen van een huidafwijking (huidexcisie),Dermatologie,-,,,,,,,,
Verzakkingsoperatie,Gynaecologie en Verloskunde,-,,,,,,,,
Verzorging van de nefrostomiekatheter,,-,,,,,,,,
Verzorging van de tracheacanule,Intensive Care,KNO,,,,,,,,
Verzorging van het tracheostoma,KNO,-,,,,,,,,
Vetvrije massa bepaling,Longziekten,-,,,,,,,,
Video Capsule Endoscopie,Maag-darm-leverziekten,-,,,,,,,,
Video-interactiebegeleiding op de afdeling neonatologie,Neonatologie,-,,,,,,,,
VNG-onderzoek,Neurologie,-,,,,,,,,
Voorbereiding op een longtransplantatie,Interne Geneeskunde,Longziekten,,,,,,,,
Voorbereiding op uw opname in het ziekenhuis,Algemeen,-,,,,,,,,
Voorbereiding voor niertransplantatie,,-,,,,,,,,
Voorste kruisbandreconstructie,,-,,,,,,,,
Voorste kruisbandreconstructie: 3 technieken,,-,,,,,,,,
Wait-and-see bij Chronische Lymfatische Leukemie,Oncologie,PDF,,,,,,,,
Wat doet beademing met het lichaam?,Intensive Care,-,,,,,,,,
Wat gebeurt er met de zaad- en eicellen in het laboratorium?,Gynaecologie en Verloskunde,-,,,,,,,,
Wat is een biobank?,,-,,,,,,,,
Wat is een MS schub?,Neurologie,-,,,,,,,,
Wat is epilepsie?,Neurologie,-,,,,,,,,
Wat is MS?,Neurologie,-,,,,,,,,
Wat is palliatieve zorg?,Algemeen,-,,,,,,,,
Welzijn op Recept,Algemeen,-,,,,,,,,
Werking van de nieren,Interne Geneeskunde,-,,,,,,,,
Wetenschappelijk onderzoek opioïden voor behandeling kortademigheid bij COPD,Longziekten,-,,,,,,,,
WIFSA techniek,,-,,,,,,,,
Wonden,Dermatologie,-,,,,,,,,
Wortelblokkade,,-,,,,,,,,
Wortelpuntbehandeling,"Mond-, kaak- en aangezichtschirurgie",-,,,,,,,,
X Bewegingsapparaat,,-,,,,,,,,
X Thorax,,-,,,,,,,,
Zalven bij eczeem,Dermatologie,-,,,,,,,,
Zelf katheteriseren (Man),,-,,,,,,,,
Zelf katheteriseren (Vrouw),,-,,,,,,,,
Ziek zijn en seksualiteit,Oncologie,-,,,,,,,,
Ziekenhuisverplaatste zorg medicatie (ZVZ-medicatie),Dermatologie,Gynaecologie en Verloskunde,Interne Geneeskunde,Kindergeneeskunde,Longziekten,Maag-darm-leverziekten,Oncologie,,,
Zorgpad bij de overgang,Gynaecologie en Verloskunde,-,,,,,,,,
Zorgpad chirurgie bij ouderen,Chirurgie,-,,,,,,,,
Zorgverleners bij diabetes,Interne Geneeskunde,-,,,,,,,,
Zuurstofondersteuning in het ziekenhuis,Anesthesiologie en pijnbestrijding,Cardiologie,Chirurgie,Geriatrie,Intensive Care,Longziekten,Oncologie,,,
Zuurstofondersteuning thuis,Longziekten,-,,,,,,,,
Zwangerschapsdiabetes (Diabetes Gravidarum),Gynaecologie en Verloskunde,Interne Geneeskunde,,,,,,,,
