Divi Naam,Categorieën,Is Partner Divi
Wetenschappelijk onderzoek opioïden voor behandeling kortademigheid bij COPD,"Longziekten, Wetenschappelijk onderzoek",Nee
Wonden,Dermatologie,Nee
Wortelpuntbehandeling,"Mond-, kaak- en aangezichtschirurgie",Nee
X Bewegingsapparaat,Radiologie,Nee
X Thorax,Radiologie,Nee
Zalven bij eczeem,Dermatologie,Nee
Zelf katheteriseren (Man),Urologie,Nee
Zelf katheteriseren (Vrouw),Urologie,Nee
Ziek zijn en seksualiteit,Oncologie,Nee
Ziekenhuisverplaatste zorg medicatie (ZVZ-medicatie),"Dermatologie, Gynaecologie en Verloskunde, Interne Geneeskunde, Kindergeneeskunde, Longziekten, Maag-darm-leverziekten, Oncologie, Reumatologie",Nee
Zorgpad bij de overgang,Gynaecologie en Verloskunde,Nee
Zorgpad chirurgie bij ouderen,Chirurgie,Nee
Zorgverleners bij diabetes,Interne Geneeskunde,Nee
Zuurstofondersteuning in het ziekenhuis,"Anesthesiologie en pijnbestrijding, Cardiologie, Chirurgie, Geriatrie, Intensive Care, Longziekten, Oncologie, Spoedeisende Hulp en Gipskamer",Nee
Zuurstofondersteuning thuis,Longziekten,Nee
Zwangerschapsdiabetes (Diabetes Gravidarum),"Gynaecologie en Verloskunde, Interne Geneeskunde",Nee
eNose onderzoek,"Longkanker, Longziekten, Oncologie",Nee
Astma Actieplan,Partner Divi,Ja
Avelumab,Partner Divi,Ja
BENU Hulpmiddelenzorg,Partner Divi,Ja
Behandeling met Calquence,Partner Divi,Ja
Behandeling met ribociclib,Partner Divi,Ja
Behandelmogelijkheden bij longkanker,Partner Divi,Ja
Cetuximab,Partner Divi,Ja
De Inreda AP® van Inreda® Diabetic,Partner Divi,Ja
Immunotherapie met Imfinzi (durvalumab),Partner Divi,Ja
Keytruda Pembrolizumab patiëntenfolder,Partner Divi,Ja
Keytruda Pembrolizumab patiëntenfolder Arabisch,Partner Divi,Ja
Keytruda Pembrolizumab patiëntenfolder Turks,Partner Divi,Ja
Keytruda dagboek combinatie pembrolizumab en chemotherapie,Partner Divi,Ja
Keytruda pan-tumor patiëntendagboek,Partner Divi,Ja
Leqvio (inclisiran),Partner Divi,Ja
Leqvio (inclisiran) voor zorgverleners,Partner Divi,Ja
Longkanker stadium III,Partner Divi,Ja
Mantelzorger bij COPD: hoe zorg ik goed voor mezelf,Partner Divi,Ja
Omgaan met benauwdheid bij COPD,Partner Divi,Ja
Omnitrope®  in de SurePal® pen,Partner Divi,Ja
PERTUZUMAB (Perjeta®),Partner Divi,Ja
Positieve Gezondheid,Partner Divi,Ja
Positieve Gezondheid (Vereenvoudigd),Partner Divi,Ja
SensoReady pen (Erelzi),Partner Divi,Ja
Sotyktu,Partner Divi,Ja
Sportpoli,Partner Divi,Ja
StomazorgPlus service,Partner Divi,Ja
TRASTUZUMAB (Herceptin®),Partner Divi,Ja
TRASTUZUMAB-EMTANSINE (Kadcyla®),Partner Divi,Ja
Tezspire (tezepelumab),Partner Divi,Ja
